seq,request_time,request_size,object_seq,observ_point
332,639491,10485760,6,1
333,645895,512000,3,3
334,646810,5242880,5,1
335,653214,5242880,5,4
336,655959,10485760,6,5
337,657789,10485760,6,5
338,657789,5242880,5,2
339,659618,10485760,6,6
340,659618,102400,2,1
341,659618,5242880,5,0
342,660533,5242880,5,0
343,661448,102400,2,2
344,663278,1048576,4,3
345,664193,10485760,6,5
346,664193,102400,2,4
347,664193,5242880,5,3
348,665108,1048576,4,6
349,665108,512000,3,0
350,666022,102400,2,2
351,669682,5242880,5,6
352,674256,5242880,5,0
353,675171,102400,2,4
354,680660,5242880,5,6
355,680660,5242880,5,6
356,684320,5242880,5,1
357,687064,5242880,5,3
358,690724,5242880,5,2
359,691639,5242880,5,1
360,695298,1024,0,6
361,700787,102400,2,0
362,704447,512000,3,6
363,705362,5242880,5,4
364,705362,5242880,5,4
365,706277,10485760,6,4
366,707191,5242880,5,6
367,709021,10485760,6,1
368,709936,10485760,6,0
369,710851,5242880,5,5
370,710851,5242880,5,0
371,711766,5242880,5,4
372,711766,512000,3,1
373,712681,10485760,6,2
374,713595,5242880,5,3
375,713595,5242880,5,4
376,714510,5242880,5,2
377,715425,5242880,5,4
378,716340,10485760,6,6
379,717255,1048576,4,5
380,717255,10485760,6,4
381,719085,512000,3,0
382,720000,5242880,5,0
383,720000,1048576,4,0
384,720000,5242880,5,2
385,720914,10485760,6,6
386,722744,10485760,6,1
387,723659,5242880,5,2
388,724574,5242880,5,3
389,724574,102400,2,5
390,725489,5242880,5,5
391,725489,10485760,6,3
392,727318,5242880,5,3
393,727318,10485760,6,0
394,729148,10485760,6,3
395,729148,512000,3,5
396,730063,5242880,5,2
397,730978,10485760,6,5
398,731893,5242880,5,6
399,731893,102400,2,0
400,731893,5242880,5,0
401,732808,5242880,5,0
402,733722,10485760,6,2
403,734637,5242880,5,0
404,735552,102400,2,6
405,736467,5242880,5,2
406,736467,102400,2,5
407,737382,5242880,5,6
408,737382,10485760,6,6
409,740127,5242880,5,3
410,741041,5242880,5,2
411,741956,102400,2,6
412,742871,5242880,5,1
413,742871,512000,3,0
414,748360,102400,2,1
415,749275,512000,3,4
416,749275,5242880,5,1
417,750190,5242880,5,3
418,750190,102400,2,0
419,753850,5242880,5,1
420,754764,10485760,6,3
421,763913,10485760,6,6
422,766658,10240,1,5
423,773062,10485760,6,3
424,773977,5242880,5,6
425,777636,10485760,6,1
426,778551,102400,2,2
427,778551,10485760,6,3
428,779466,102400,2,2
429,779466,1048576,4,2
430,780381,102400,2,6
431,780381,512000,3,6
432,781296,102400,2,4
433,782210,102400,2,5
434,782210,10485760,6,4
435,782210,10485760,6,3
436,783125,102400,2,0
437,784040,5242880,5,0
438,784040,10240,1,1
439,784040,1048576,4,3
440,784955,102400,2,0
441,784955,102400,2,4
442,785870,102400,2,2
443,786785,5242880,5,3
444,786785,102400,2,2
445,787700,102400,2,3
446,788614,102400,2,2
447,788614,102400,2,2
448,788614,5242880,5,2
449,789529,102400,2,4
450,789529,102400,2,6
451,790444,102400,2,2
452,790444,1024,0,2
453,791359,102400,2,2
454,791359,512000,3,1
455,791359,10485760,6,2
456,793189,102400,2,1
457,794104,5242880,5,4
458,795933,5242880,5,2
459,796848,1048576,4,2
460,800508,5242880,5,1
461,802337,512000,3,4
462,803252,102400,2,5
463,803252,1048576,4,6
464,804167,102400,2,5
465,805082,102400,2,6
466,805997,102400,2,3
467,805997,5242880,5,6
468,806912,102400,2,2
469,807827,102400,2,1
470,808742,102400,2,5
471,809656,102400,2,6
472,810571,512000,3,2
473,810571,5242880,5,6
474,814231,5242880,5,5
475,819720,102400,2,2
476,820635,5242880,5,2
477,820635,102400,2,0
478,820635,102400,2,0
479,822465,102400,2,5
480,823379,102400,2,0
481,825209,5242880,5,2
482,825209,102400,2,3
483,827039,512000,3,1
484,827954,102400,2,3
485,828869,5242880,5,4
486,828869,102400,2,0
487,829783,10485760,6,1
488,830698,102400,2,2
489,831613,102400,2,1
490,832528,512000,3,4
491,832528,512000,3,6
492,832528,1048576,4,5
493,833443,512000,3,6
494,833443,102400,2,3
495,835273,102400,2,1
496,837102,102400,2,3
497,837102,102400,2,1
498,838017,102400,2,5
499,838932,102400,2,0
500,839847,102400,2,5
501,840762,5242880,5,2
502,840762,102400,2,0
503,841677,512000,3,6
504,841677,512000,3,2
505,843506,5242880,5,6
506,845336,1024,0,3
507,845336,102400,2,3
508,848081,10485760,6,3
509,849911,5242880,5,6
510,851740,512000,3,4
511,852655,10485760,6,2
512,855400,5242880,5,3
513,856315,102400,2,2
514,858144,5242880,5,2
515,858144,102400,2,0
516,859059,102400,2,3
517,859059,10485760,6,2
518,861804,512000,3,3
519,862719,10485760,6,5
520,863634,102400,2,2
521,864548,102400,2,5
522,864548,102400,2,3
523,865463,102400,2,1
524,868208,10485760,6,5
525,870952,10485760,6,1
526,874612,5242880,5,3
527,875527,5242880,5,5
528,880101,512000,3,6
529,881931,102400,2,6
530,884675,10485760,6,6
531,885590,102400,2,6
532,887420,5242880,5,4
533,889250,512000,3,1
534,889250,512000,3,1
535,893824,102400,2,5
536,895654,512000,3,6
537,897484,512000,3,3
538,900228,10485760,6,6
539,902058,5242880,5,0
540,902058,102400,2,5
541,902973,10485760,6,1
542,902973,10485760,6,4
543,903888,10485760,6,3
544,903888,5242880,5,2
545,904803,10485760,6,5
546,908462,5242880,5,3
547,908462,5242880,5,0
548,909377,5242880,5,5
549,911207,10485760,6,3
550,913036,10485760,6,1
551,913951,5242880,5,3
552,913951,512000,3,1
553,915781,10485760,6,0
554,915781,10485760,6,4
555,917611,102400,2,5
556,922185,5242880,5,3
557,926759,10485760,6,3
558,926759,1048576,4,4
559,928589,1048576,4,3
560,930419,5242880,5,5
561,931334,10485760,6,5
562,931334,102400,2,2
563,932249,5242880,5,3
564,933163,5242880,5,2
565,934078,5242880,5,6
566,940482,5242880,5,6
567,940482,10485760,6,2
568,942312,5242880,5,3
569,943227,512000,3,5
570,943227,512000,3,1
571,944142,102400,2,2
572,945057,5242880,5,6
573,945057,512000,3,2
574,947801,512000,3,2
575,947801,102400,2,6
576,948716,512000,3,3
577,949631,5242880,5,2
578,950546,5242880,5,1
579,952376,1048576,4,6
580,956035,1024,0,2
581,956035,10485760,6,3
582,956950,10485760,6,1
583,957865,5242880,5,2
584,958780,102400,2,1
585,961524,1048576,4,6
586,962439,5242880,5,5
587,963354,10485760,6,1
588,964269,10485760,6,2
589,970673,512000,3,3
590,970673,1048576,4,6
591,971588,512000,3,5
592,971588,5242880,5,4
593,972503,512000,3,3
594,973418,102400,2,6
595,973418,512000,3,4
596,973418,102400,2,6
597,974332,5242880,5,1
598,974332,5242880,5,6
599,977992,512000,3,4
600,977992,5242880,5,1
601,979822,512000,3,6
602,979822,10485760,6,2
603,981651,10485760,6,1
604,983481,5242880,5,1
605,985311,10485760,6,5
606,986226,10485760,6,4
607,986226,5242880,5,6
608,987141,10485760,6,0
609,988055,512000,3,0
610,988970,512000,3,5
611,990800,102400,2,2
612,991715,10485760,6,1
613,991715,10485760,6,6
614,994459,5242880,5,6
615,996289,10485760,6,5
616,996289,512000,3,2
617,997204,512000,3,0
618,999949,5242880,5,0
619,999949,5242880,5,4
620,1004523,512000,3,5
621,1006353,1048576,4,5
622,1007268,5242880,5,6
623,1010927,512000,3,0
624,1010927,5242880,5,5
625,1012757,512000,3,0
626,1014587,102400,2,4
627,1015501,10485760,6,2
628,1017331,5242880,5,2
629,1018246,102400,2,4
630,1018246,5242880,5,1
631,1022820,5242880,5,3
632,1022820,102400,2,5
633,1024650,102400,2,4
634,1026480,10485760,6,6
635,1028310,1048576,4,4
636,1030139,102400,2,0
637,1031054,5242880,5,5
638,1031054,10485760,6,3
639,1031969,102400,2,4
640,1032884,10485760,6,0
641,1036543,5242880,5,6
642,1038373,5242880,5,3
643,1041118,10485760,6,6
644,1042947,102400,2,2
645,1042947,5242880,5,1
646,1043862,5242880,5,3
647,1045692,512000,3,4
648,1046607,10485760,6,5
649,1050266,5242880,5,2
650,1058500,102400,2,1
651,1061245,5242880,5,0
652,1062160,512000,3,1
653,1063989,5242880,5,4
654,1068564,10485760,6,1
655,1069479,5242880,5,2
656,1073138,512000,3,1
657,1076797,5242880,5,2
658,1077712,512000,3,6
659,1080457,5242880,5,3
660,1089606,10485760,6,5
661,1092350,102400,2,2
662,1093265,102400,2,4
663,1094180,102400,2,4
664,1096010,102400,2,0
665,1102414,5242880,5,6
666,1102414,10485760,6,6
667,1105158,512000,3,5
668,1107903,5242880,5,4
669,1108818,102400,2,4
670,1110648,102400,2,0
671,1112477,102400,2,1
672,1113392,10485760,6,4
673,1121626,5242880,5,2
674,1124371,512000,3,4
675,1125285,512000,3,0
676,1126200,10485760,6,4
677,1127115,5242880,5,4
678,1129860,512000,3,0
679,1130775,5242880,5,5
680,1134434,102400,2,3
681,1135349,5242880,5,0
682,1136264,102400,2,2
683,1137179,102400,2,3
684,1138094,102400,2,0
685,1138094,102400,2,3
686,1139008,512000,3,0
687,1139008,512000,3,1
688,1141753,102400,2,5
689,1141753,512000,3,6
690,1142668,102400,2,5
691,1143583,102400,2,5
692,1144498,102400,2,2
693,1146327,5242880,5,3
694,1147242,512000,3,3
695,1147242,10485760,6,5
696,1148157,102400,2,4
697,1149072,512000,3,5
698,1149072,102400,2,2
699,1149987,512000,3,6
700,1150902,512000,3,1
701,1151817,102400,2,3
702,1151817,512000,3,1
703,1152731,512000,3,0
704,1153646,512000,3,1
705,1153646,10485760,6,6
706,1154561,512000,3,2
707,1155476,5242880,5,5
708,1157306,5242880,5,0
709,1158221,5242880,5,6
710,1160050,10485760,6,5
711,1160965,5242880,5,3
712,1161880,512000,3,6
713,1162795,5242880,5,0
714,1170114,512000,3,5
715,1172858,10485760,6,1
716,1175603,512000,3,0
717,1177433,102400,2,2
718,1180177,102400,2,6
719,1182007,5242880,5,4
720,1182922,102400,2,3
721,1183837,5242880,5,6
722,1183837,5242880,5,6
723,1184752,5242880,5,5
724,1188411,5242880,5,2
725,1192986,5242880,5,5
726,1195730,102400,2,3
727,1198475,102400,2,2
728,1198475,102400,2,3
729,1200304,10485760,6,5
730,1203049,10485760,6,6
731,1208538,5242880,5,4
732,1209453,102400,2,2
733,1210368,102400,2,1
734,1211283,102400,2,1
735,1211283,102400,2,4
736,1212198,102400,2,0
737,1217687,5242880,5,2
738,1219517,512000,3,4
739,1222261,10485760,6,1
740,1223176,1048576,4,2
741,1225006,1048576,4,0
742,1227750,1048576,4,3
743,1229580,1048576,4,5
744,1230495,10485760,6,1
745,1231410,1048576,4,0
746,1231410,5242880,5,3
747,1232325,1048576,4,0
748,1233240,102400,2,0
749,1233240,1048576,4,0
750,1234155,512000,3,5
751,1234155,5242880,5,3
752,1235984,1048576,4,5
753,1236899,1048576,4,3
754,1237814,512000,3,4
755,1237814,512000,3,2
756,1237814,5242880,5,2
757,1238729,512000,3,3
758,1238729,1048576,4,6
759,1239644,1048576,4,2
760,1240559,1048576,4,3
761,1241473,1048576,4,2
762,1242388,1048576,4,4
763,1243303,1048576,4,0
764,1243303,102400,2,2
765,1244218,1048576,4,1
766,1245133,5242880,5,3
767,1246048,5242880,5,0
768,1246963,5242880,5,0
769,1247878,1048576,4,4
770,1247878,512000,3,2
771,1248792,1048576,4,2
772,1248792,5242880,5,4
773,1249707,512000,3,2
774,1249707,1048576,4,6
775,1253367,512000,3,0
776,1255196,512000,3,4
777,1256111,5242880,5,2
778,1257026,5242880,5,1
779,1257941,102400,2,5
780,1263430,512000,3,3
781,1265260,102400,2,6
782,1266175,5242880,5,5
783,1268005,102400,2,4
784,1268919,10485760,6,3
785,1268919,1048576,4,3
786,1271664,5242880,5,2
787,1273494,5242880,5,6
788,1281728,102400,2,4
789,1282642,5242880,5,4
790,1285387,512000,3,2
791,1288132,10485760,6,3
792,1289047,102400,2,0
793,1289961,102400,2,6
794,1289961,102400,2,2
795,1290876,5242880,5,0
796,1291791,102400,2,4
797,1293621,5242880,5,1
798,1293621,5242880,5,2
799,1296365,512000,3,1
800,1297280,5242880,5,0
801,1297280,5242880,5,2
802,1298195,5242880,5,1
803,1299110,1024,0,0
804,1299110,512000,3,2
805,1304599,1048576,4,2
806,1307344,512000,3,5
807,1309174,5242880,5,1
808,1317407,10485760,6,6
809,1318322,5242880,5,1
810,1319237,102400,2,5
811,1321982,1048576,4,4
812,1324726,5242880,5,1
813,1324726,10485760,6,6
814,1329301,102400,2,0
815,1329301,5242880,5,1
816,1332045,10485760,6,0
817,1334790,5242880,5,5
818,1342109,5242880,5,3
819,1343024,5242880,5,5
820,1344853,512000,3,6
821,1347598,10485760,6,0
822,1348513,102400,2,6
823,1348513,512000,3,2
824,1350343,5242880,5,6
825,1351257,102400,2,0
826,1353087,512000,3,1
827,1353087,102400,2,2
828,1357662,1048576,4,3
829,1357662,102400,2,5
830,1365895,102400,2,2
831,1366810,5242880,5,2
832,1368640,102400,2,0
833,1368640,512000,3,2
834,1369555,102400,2,2
835,1369555,5242880,5,3
836,1371385,102400,2,1
837,1372299,102400,2,5
838,1373214,5242880,5,0
839,1374129,1048576,4,6
840,1375959,102400,2,4
841,1375959,102400,2,2
842,1375959,1048576,4,6
843,1379618,1024,0,3
844,1384193,102400,2,2
845,1385108,5242880,5,3
846,1385108,5242880,5,6
847,1389682,5242880,5,1
848,1393341,5242880,5,5
849,1393341,5242880,5,6
850,1394256,5242880,5,4
851,1394256,5242880,5,5
852,1395171,10485760,6,2
853,1395171,5242880,5,6
854,1397001,5242880,5,3
855,1397916,10485760,6,2
856,1398831,512000,3,6
857,1400660,512000,3,6
858,1400660,10485760,6,1
859,1401575,1048576,4,6
860,1404320,10485760,6,4
861,1411639,10485760,6,0
862,1413468,102400,2,1
863,1414383,5242880,5,0
864,1415298,512000,3,0
865,1417128,102400,2,0
866,1418043,5242880,5,0
867,1419872,10485760,6,5
868,1420787,102400,2,4
869,1428106,5242880,5,2
870,1430851,5242880,5,5
871,1430851,10485760,6,2
872,1433595,10485760,6,3
873,1440000,512000,3,1
874,1450978,5242880,5,5
875,1452808,10485760,6,5
876,1454637,102400,2,3
877,1455552,102400,2,6
878,1458297,5242880,5,6
879,1461041,10485760,6,2
880,1461956,102400,2,4
881,1467445,10485760,6,4
882,1470190,1048576,4,2
883,1472020,1048576,4,6
884,1472935,102400,2,4
885,1472935,1024,0,0
886,1474764,5242880,5,3
887,1475679,102400,2,3
888,1476594,5242880,5,5
889,1477509,1048576,4,2
890,1483913,5242880,5,5
891,1485743,10485760,6,5
892,1489402,102400,2,2
893,1491232,5242880,5,3
894,1495806,5242880,5,6
895,1499466,5242880,5,6
896,1502210,102400,2,3
897,1504040,5242880,5,6
898,1504955,5242880,5,3
899,1505870,10485760,6,1
900,1507700,5242880,5,4
901,1509529,5242880,5,5
902,1512274,5242880,5,0
903,1512274,10485760,6,5
904,1515019,1048576,4,6
905,1515933,10240,1,3
906,1518678,5242880,5,3
907,1524167,5242880,5,1
908,1525997,102400,2,1
909,1533316,5242880,5,5
910,1536975,5242880,5,2
911,1537890,102400,2,1
912,1537890,10485760,6,6
913,1539720,5242880,5,2
914,1543379,5242880,5,1
915,1545209,1048576,4,5
916,1545209,10485760,6,4
917,1547954,102400,2,2
918,1549783,1024,0,2
919,1553443,512000,3,1
920,1554358,512000,3,4
921,1555273,5242880,5,6
922,1557102,512000,3,2
923,1558017,512000,3,4
924,1559847,512000,3,4
925,1559847,102400,2,0
926,1561677,512000,3,5
927,1563506,5242880,5,3
928,1564421,5242880,5,2
929,1565336,512000,3,3
930,1566251,5242880,5,2
931,1568081,512000,3,5
932,1569911,512000,3,0
933,1571740,512000,3,1
934,1571740,512000,3,3
935,1572655,102400,2,4
936,1573570,10485760,6,4
937,1575400,512000,3,6
938,1576315,512000,3,6
939,1576315,5242880,5,1
940,1576315,10485760,6,3
941,1577229,512000,3,1
942,1578144,512000,3,6
943,1579974,512000,3,6
944,1580889,512000,3,3
945,1583634,512000,3,2
946,1583634,10485760,6,3
947,1584548,512000,3,5
948,1586378,512000,3,2
949,1587293,512000,3,3
950,1590038,5242880,5,4
951,1590038,5242880,5,6
952,1590952,512000,3,6
953,1593697,10240,1,6
954,1594612,512000,3,1
955,1595527,512000,3,6
956,1598271,5242880,5,6
957,1599186,512000,3,5
958,1602846,512000,3,0
959,1603761,512000,3,0
960,1604675,5242880,5,2
961,1606505,512000,3,3
962,1607420,10485760,6,5
963,1609250,512000,3,4
964,1610165,102400,2,4
965,1611080,512000,3,6
966,1611994,512000,3,4
967,1611994,10485760,6,0
968,1613824,5242880,5,1
969,1619313,102400,2,0
970,1626632,102400,2,4
971,1632121,5242880,5,2
972,1633036,102400,2,3
973,1633036,102400,2,5
974,1634866,102400,2,5
975,1634866,102400,2,3
976,1635781,10485760,6,1
977,1637611,102400,2,1
978,1637611,102400,2,0
979,1637611,1048576,4,6
980,1639440,102400,2,4
981,1639440,102400,2,4
982,1642185,102400,2,6
983,1642185,5242880,5,5
984,1646759,102400,2,1
985,1648589,102400,2,3
986,1651334,5242880,5,5
987,1652249,102400,2,1
988,1655908,102400,2,6
989,1655908,102400,2,0
990,1657738,102400,2,1
991,1657738,5242880,5,3
992,1658653,102400,2,3
993,1658653,5242880,5,1
994,1659567,5242880,5,3
995,1659567,5242880,5,0
996,1659567,5242880,5,0
997,1660482,102400,2,6
998,1664142,5242880,5,1
999,1664142,102400,2,1
1000,1665057,102400,2,1
1001,1666886,5242880,5,2
1002,1666886,5242880,5,2
1003,1669631,102400,2,5
1004,1672376,10485760,6,5
1005,1672376,10485760,6,2
1006,1678780,10240,1,1
1007,1678780,10485760,6,1
1008,1679695,102400,2,2
1009,1687013,102400,2,3
1010,1688843,5242880,5,5
1011,1697077,512000,3,6
1012,1707141,5242880,5,6
1013,1708055,1048576,4,4
1014,1709885,1048576,4,2
1015,1712630,102400,2,1
1016,1713545,1048576,4,1
1017,1715374,5242880,5,3
1018,1715374,10485760,6,2
1019,1715374,5242880,5,6
1020,1716289,5242880,5,3
1021,1717204,5242880,5,0
1022,1717204,102400,2,6
1023,1717204,5242880,5,1
1024,1719949,512000,3,2
1025,1721778,102400,2,5
1026,1724523,102400,2,2
1027,1730927,5242880,5,4
1028,1730927,10485760,6,1
1029,1730927,5242880,5,5
1030,1735501,512000,3,2
1031,1736416,512000,3,6
1032,1737331,1048576,4,0
1033,1738246,5242880,5,5
1034,1741905,102400,2,6
1035,1746480,10240,1,1
1036,1746480,5242880,5,3
1037,1750139,1048576,4,2
1038,1755628,10485760,6,0
1039,1756543,5242880,5,6
1040,1759288,102400,2,4
1041,1762033,5242880,5,3
1042,1767522,102400,2,3
1043,1776670,5242880,5,0
1044,1778500,5242880,5,5
1045,1779415,10485760,6,3
1046,1789479,102400,2,2
1047,1789479,10485760,6,2
1048,1793138,10485760,6,1
1049,1794968,5242880,5,1
1050,1795883,5242880,5,2
1051,1796797,10485760,6,5
1052,1801372,5242880,5,0
1053,1803202,5242880,5,1
1054,1803202,512000,3,4
1055,1808691,5242880,5,3
1056,1810520,5242880,5,2
1057,1811435,5242880,5,5
1058,1812350,5242880,5,5
1059,1820584,5242880,5,3
1060,1821499,512000,3,5
1061,1824243,5242880,5,0
1062,1833392,5242880,5,1
1063,1835222,10240,1,6
1064,1838881,102400,2,4
1065,1839796,512000,3,3
1066,1839796,5242880,5,0
1067,1843456,512000,3,1
1068,1844371,5242880,5,0
1069,1845285,512000,3,0
1070,1845285,5242880,5,4
