352,C60,0,C60,0
353,C27,57,S187,7
354,C78,7,C78,7
355,C78,7,C78,7
356,C65,0,C65,0
357,C50,56,S156,7
358,C10,1,C10,1
359,C65,0,C65,0
360,C78,7,C78,7
361,C60,0,C60,0
362,C78,7,C78,7
363,C27,57,S187,7
364,C27,57,S187,7
365,C27,57,S187,7
366,C78,7,C78,7
367,C65,0,C65,0
368,C60,0,C60,0
369,C32,0,C32,0
370,C60,0,C60,0
371,C27,57,S187,7
372,C65,0,C65,0
373,C10,1,C10,1
374,C50,56,S156,7
375,C27,57,S187,7
376,C10,1,C10,1
377,C27,57,S187,7
378,C78,7,C78,7
379,C32,0,C32,0
380,C27,57,S187,7
381,C60,0,C60,0
382,C60,0,C60,0
383,C60,0,C60,0
384,C10,1,C10,1
385,C78,7,C78,7
386,C65,0,C65,0
387,C10,1,C10,1
388,C50,56,S187,7
389,C32,0,C32,0
390,C32,0,C32,0
391,C50,56,S187,7
392,C50,56,S187,7
393,C60,0,C60,0
394,C50,56,S187,7
395,C32,0,C32,0
396,C10,1,C10,1
397,C32,0,C32,0
398,C78,7,C78,7
399,C60,0,C60,0
400,C60,0,C60,0
401,C60,0,C60,0
402,C10,1,C10,1
403,C60,0,C60,0
404,C78,7,C78,7
405,C10,1,C10,1
406,C32,0,C32,0
407,C78,7,C78,7
408,C78,7,C78,7
409,C50,56,S187,7
410,C10,1,C10,1
411,C78,7,C78,7
412,C65,0,C65,0
413,C60,0,C60,0
414,C65,0,C65,0
415,C27,57,S187,10
416,C65,0,C65,0
417,C50,56,S187,7
418,C60,0,C60,0
419,C65,0,C65,0
420,C50,56,S187,7
421,C78,7,C78,7
422,C32,0,C32,0
423,C50,56,S187,7
424,C78,7,C78,7
425,C65,0,C65,0
426,C10,1,C10,1
427,C50,56,S187,7
428,C10,1,C10,1
429,C10,1,C10,1
430,C78,7,S277,6
431,C78,7,S277,6
432,C27,57,S171,11
433,C32,0,C32,0
434,C27,57,S171,11
435,C50,56,S36,6
436,C60,0,C60,0
437,C60,0,C60,0
438,C65,0,C65,0
439,C50,56,S36,6
440,C60,0,C60,0
441,C27,57,S171,11
442,C10,1,C10,1
443,C50,56,S36,6
444,C10,1,C10,1
445,C50,56,S36,6
446,C10,1,C10,1
447,C10,1,C10,1
448,C10,1,C10,1
449,C27,57,S171,11
450,C78,7,S277,6
451,C10,1,C10,1
452,C10,1,C10,1
453,C10,1,C10,1
454,C65,0,C65,0
455,C10,1,C10,1
456,C65,0,C65,0
457,C27,57,S171,11
458,C10,1,C10,1
459,C10,1,C10,1
460,C65,0,C65,0
461,C27,57,S171,11
462,C32,0,C32,0
463,C78,7,S277,6
464,C32,0,C32,0
465,C78,7,S277,6
466,C50,56,S36,6
467,C78,7,S277,6
468,C10,1,C10,1
469,C65,0,C65,0
470,C32,0,C32,0
471,C78,7,S277,6
472,C10,1,C10,1
473,C78,7,S277,6
474,C32,0,C32,0
475,C10,1,C10,1
476,C10,1,C10,1
477,C60,0,C60,0
478,C60,0,C60,0
479,C32,0,C32,0
480,C60,0,C60,0
481,C10,1,C10,1
482,C50,56,S36,6
483,C65,0,C65,0
484,C50,56,S36,6
485,C27,57,S171,11
486,C60,0,C60,0
487,C65,0,C65,0
488,C10,1,C10,1
489,C65,0,C65,0
490,C27,57,S171,11
491,C78,7,S277,6
492,C32,0,C32,0
493,C78,7,S277,6
494,C50,56,S36,6
495,C65,0,C65,0
496,C50,56,S36,6
497,C65,0,C65,0
498,C32,0,C32,0
499,C60,0,C60,0
500,C32,0,C32,0
501,C10,1,C10,1
502,C60,0,C60,0
503,C78,7,C78,7
504,C10,1,C10,1
505,C78,7,C78,7
506,C50,56,S36,9
507,C50,56,S36,9
508,C50,56,S36,9
509,C78,7,C78,7
510,C27,57,S171,8
511,C10,1,C10,1
512,C50,56,S36,9
513,C10,1,C10,1
514,C10,1,C10,1
515,C60,0,C60,0
516,C50,56,S36,9
517,C10,1,C10,1
518,C50,56,S36,9
519,C32,0,C32,0
520,C10,1,C10,1
521,C32,0,C32,0
522,C50,56,S36,9
523,C65,0,C65,0
524,C32,0,C32,0
525,C65,0,C65,0
526,C50,56,S36,9
527,C32,0,C32,0
528,C78,7,C78,7
529,C78,7,C78,7
530,C78,7,C78,7
531,C78,7,C78,7
532,C27,57,S171,8
533,C65,0,C65,0
534,C65,0,C65,0
535,C32,0,C32,0
536,C78,7,C78,7
537,C50,56,S36,9
538,C78,7,C78,7
539,C60,0,C60,0
540,C32,0,C32,0
541,C65,0,C65,0
542,C27,57,S170,6
543,C50,56,S160,5
544,C10,1,C10,1
545,C32,0,C32,0
546,C50,56,S160,5
547,C60,0,C60,0
548,C32,0,C32,0
549,C50,56,S160,5
550,C65,0,C65,0
551,C50,56,S160,5
552,C65,0,C65,0
553,C60,0,C60,0
554,C27,57,S170,6
555,C32,0,C32,0
556,C50,56,S160,5
557,C50,56,S160,5
558,C27,57,S170,6
559,C50,56,S160,5
560,C32,0,C32,0
561,C32,0,C32,0
562,C10,1,C10,1
563,C50,56,S160,5
564,C10,1,C10,1
565,C78,7,C78,7
566,C78,7,C78,7
567,C10,1,C10,1
568,C50,56,S160,5
569,C32,0,C32,0
570,C65,0,C65,0
571,C10,1,C10,1
572,C78,7,C78,7
573,C10,1,C10,1
574,C10,1,C10,1
575,C78,7,C78,7
576,C50,56,S160,5
577,C10,1,C10,1
578,C65,0,C65,0
579,C78,7,C78,7
580,C10,1,C10,1
581,C50,56,S160,5
582,C65,0,C65,0
583,C10,1,C10,1
584,C65,0,C65,0
585,C78,7,C78,7
586,C32,0,C32,0
587,C65,0,C65,0
588,C10,1,C10,1
589,C50,56,S160,6
590,C78,7,C78,7
591,C32,0,C32,0
592,C27,57,S170,7
593,C50,56,S160,6
594,C78,7,C78,7
595,C27,57,S170,7
596,C78,7,C78,7
597,C65,0,C65,0
598,C78,7,C78,7
599,C27,57,S170,7
600,C65,0,C65,0
601,C78,7,C78,7
602,C10,1,C10,1
603,C65,0,C65,0
604,C65,0,C65,0
605,C32,0,C32,0
606,C27,57,S170,7
607,C78,7,C78,7
608,C60,0,C60,0
609,C60,0,C60,0
610,C32,0,C32,0
611,C10,1,C10,1
612,C65,0,C65,0
613,C78,7,C78,7
614,C78,7,C78,7
615,C32,0,C32,0
616,C10,1,C10,1
617,C60,0,C60,0
618,C60,0,C60,0
619,C27,57,S170,7
620,C32,0,C32,0
621,C32,0,C32,0
622,C78,7,C78,7
623,C60,0,C60,0
624,C32,0,C32,0
625,C60,0,C60,0
626,C27,57,S170,7
627,C10,1,C10,1
628,C10,1,C10,1
629,C27,57,S170,7
630,C65,0,C65,0
631,C50,56,S170,7
632,C32,0,C32,0
633,C27,57,S170,10
634,C78,7,S269,7
635,C27,57,S170,10
636,C60,0,C60,0
637,C32,0,C32,0
638,C50,56,S170,7
639,C27,57,S170,10
640,C60,0,C60,0
641,C78,7,S269,7
642,C50,56,S170,7
643,C78,7,S269,7
644,C10,1,C10,1
645,C65,0,C65,0
646,C50,56,S170,7
647,C27,57,S170,10
648,C32,0,C32,0
649,C10,1,C10,1
650,C65,0,C65,0
651,C60,0,C60,0
652,C65,0,C65,0
653,C27,57,S170,10
654,C65,0,C65,0
655,C10,1,C10,1
656,C65,0,C65,0
657,C10,1,C10,1
658,C78,7,S269,7
659,C50,56,S170,7
660,C32,0,C32,0
661,C10,1,C10,1
662,C27,57,S164,11
663,C27,57,S164,11
664,C60,0,C60,0
665,C78,7,S269,6
666,C78,7,S269,6
667,C32,0,C32,0
668,C27,57,S164,11
669,C27,57,S164,11
670,C60,0,C60,0
671,C65,0,C65,0
672,C27,57,S164,11
673,C10,1,C10,1
674,C27,57,S164,11
675,C60,0,C60,0
676,C27,57,S164,11
677,C27,57,S164,11
678,C60,0,C60,0
679,C32,0,C32,0
680,C50,56,S170,7
681,C60,0,C60,0
682,C10,1,C10,1
683,C50,56,S170,7
684,C60,0,C60,0
685,C50,56,S170,7
686,C60,0,C60,0
687,C65,0,C65,0
688,C32,0,C32,0
689,C78,7,S268,6
690,C32,0,C32,0
691,C32,0,C32,0
692,C10,1,C10,1
693,C50,56,S169,9
694,C50,56,S169,9
695,C32,0,C32,0
696,C27,57,S164,8
697,C32,0,C32,0
698,C10,1,C10,1
699,C78,7,S268,6
700,C65,0,C65,0
701,C50,56,S169,9
702,C65,0,C65,0
703,C60,0,C60,0
704,C65,0,C65,0
705,C78,7,S268,6
706,C10,1,C10,1
707,C32,0,C32,0
708,C60,0,C60,0
709,C78,7,S268,6
710,C32,0,C32,0
711,C50,56,S169,9
712,C78,7,S268,6
713,C60,0,C60,0
714,C32,0,C32,0
715,C65,0,C65,0
716,C60,0,C60,0
717,C10,1,C10,1
718,C78,7,S268,6
719,C27,57,S164,8
720,C50,56,S169,9
721,C78,7,S268,6
722,C78,7,S268,6
723,C32,0,C32,0
724,C10,1,C10,1
725,C32,0,C32,0
726,C50,56,S169,9
727,C10,1,C10,1
728,C50,56,S169,9
729,C32,0,C32,0
730,C78,7,S268,6
731,C27,57,S417,5
732,C10,1,C10,1
733,C65,0,C65,0
734,C65,0,C65,0
735,C27,57,S417,5
736,C60,0,C60,0
737,C10,1,C10,1
738,C27,57,S417,5
739,C65,0,C65,0
740,C10,1,C10,1
741,C60,0,C60,0
742,C50,56,S169,6
743,C32,0,C32,0
744,C65,0,C65,0
745,C60,0,C60,0
746,C50,56,S169,6
747,C60,0,C60,0
748,C60,0,C60,0
749,C60,0,C60,0
750,C32,0,C32,0
751,C50,56,S169,6
752,C32,0,C32,0
753,C50,56,S169,6
754,C27,57,S417,5
755,C10,1,C10,1
756,C10,1,C10,1
757,C50,56,S169,6
758,C78,7,S268,6
759,C10,1,C10,1
760,C50,56,S169,6
761,C10,1,C10,1
762,C27,57,S417,5
763,C60,0,C60,0
764,C10,1,C10,1
765,C65,0,C65,0
766,C50,56,S169,6
767,C60,0,C60,0
768,C60,0,C60,0
769,C27,57,S417,5
770,C10,1,C10,1
771,C10,1,C10,1
772,C27,57,S417,5
773,C10,1,C10,1
774,C78,7,S268,6
775,C60,0,C60,0
776,C27,57,S417,5
777,C10,1,C10,1
778,C65,0,C65,0
779,C32,0,C32,0
780,C50,56,S169,6
781,C78,7,C78,7
782,C32,0,C32,0
783,C27,57,S417,2
784,C50,56,S169,6
785,C50,56,S169,6
786,C10,1,C10,1
787,C78,7,C78,7
788,C27,57,S417,2
789,C27,57,S417,2
790,C10,1,C10,1
791,C50,56,S169,6
792,C60,0,C60,0
793,C78,7,C78,7
794,C10,1,C10,1
795,C60,0,C60,0
796,C27,57,S417,2
797,C65,0,C65,0
798,C10,1,C10,1
799,C65,0,C65,0
800,C60,0,C60,0
801,C10,1,C10,1
802,C65,0,C65,0
803,C60,0,C60,0
804,C10,1,C10,1
805,C10,1,C10,1
806,C32,0,C32,0
807,C65,0,C65,0
808,C78,7,C78,7
809,C65,0,C65,0
810,C32,0,C32,0
811,C27,57,S417,4
812,C65,0,C65,0
813,C78,7,S122,7
814,C60,0,C60,0
815,C65,0,C65,0
816,C60,0,C60,0
817,C32,0,C32,0
818,C50,56,S417,4
819,C32,0,C32,0
820,C78,7,S122,7
821,C60,0,C60,0
822,C78,7,S122,7
823,C10,1,C10,1
824,C78,7,S122,7
825,C60,0,C60,0
826,C65,0,C65,0
827,C10,1,C10,1
828,C50,56,S417,4
829,C32,0,C32,0
830,C10,1,C10,1
831,C10,1,C10,1
832,C60,0,C60,0
833,C10,1,C10,1
834,C10,1,C10,1
835,C50,56,S417,4
836,C65,0,C65,0
837,C32,0,C32,0
838,C60,0,C60,0
839,C78,7,S122,7
840,C27,57,S417,4
841,C10,1,C10,1
842,C78,7,S122,7
843,C50,56,S417,4
844,C10,1,C10,1
845,C50,56,S417,1
846,C78,7,S281,6
847,C65,0,C65,0
848,C32,0,C32,0
849,C78,7,S281,6
850,C27,57,S423,4
851,C32,0,C32,0
852,C10,1,C10,1
853,C78,7,S281,6
854,C50,56,S417,1
855,C10,1,C10,1
856,C78,7,S281,6
857,C78,7,S281,6
858,C65,0,C65,0
859,C78,7,S281,6
860,C27,57,S423,4
861,C60,0,C60,0
862,C65,0,C65,0
863,C60,0,C60,0
864,C60,0,C60,0
865,C60,0,C60,0
866,C60,0,C60,0
867,C32,0,C32,0
868,C27,57,S423,4
869,C10,1,C10,1
870,C32,0,C32,0
871,C10,1,C10,1
872,C50,56,S417,1
873,C65,0,C65,0
874,C32,0,C32,0
875,C32,0,C32,0
876,C50,56,S417,3
877,C78,7,S281,6
878,C78,7,S281,6
879,C10,1,C10,1
880,C27,57,S423,2
881,C27,57,S423,2
882,C10,1,C10,1
883,C78,7,S281,6
884,C27,57,S423,2
885,C60,0,C60,0
886,C50,56,S417,3
887,C50,56,S417,3
888,C32,0,C32,0
889,C10,1,C10,1
890,C32,0,C32,0
891,C32,0,C32,0
892,C10,1,C10,1
893,C50,56,S417,3
894,C78,7,S281,6
895,C78,7,S281,6
896,C50,56,S423,3
897,C78,7,S460,7
898,C50,56,S423,3
899,C65,0,C65,0
900,C27,57,S433,4
901,C32,0,C32,0
902,C60,0,C60,0
903,C32,0,C32,0
904,C78,7,S460,7
905,C50,56,S423,3
906,C50,56,S423,3
907,C65,0,C65,0
908,C65,0,C65,0
909,C32,0,C32,0
910,C10,1,C10,1
911,C65,0,C65,0
912,C78,7,S460,7
913,C10,1,C10,1
914,C65,0,C65,0
915,C32,0,C32,0
916,C27,57,S433,4
917,C10,1,C10,1
918,C10,1,C10,1
919,C65,0,C65,0
920,C27,57,S433,4
921,C78,7,S460,7
922,C10,1,C10,1
923,C27,57,S433,4
924,C27,57,S433,4
925,C60,0,C60,0
926,C32,0,C32,0
927,C50,56,S423,1
928,C10,1,C10,1
929,C50,56,S423,1
930,C10,1,C10,1
931,C32,0,C32,0
932,C60,0,C60,0
933,C65,0,C65,0
934,C50,56,S423,1
935,C27,57,S433,2
936,C27,57,S433,2
937,C78,7,S181,6
938,C78,7,S181,6
939,C65,0,C65,0
940,C50,56,S423,1
941,C65,0,C65,0
942,C78,7,S181,6
943,C78,7,S181,6
944,C50,56,S423,1
945,C10,1,C10,1
946,C50,56,S423,1
947,C32,0,C32,0
948,C10,1,C10,1
949,C50,56,S423,1
950,C27,57,S433,2
951,C78,7,S181,6
952,C78,7,S181,6
953,C78,7,S181,6
954,C65,0,C65,0
955,C78,7,S181,6
956,C78,7,S181,6
957,C32,0,C32,0
958,C60,0,C60,0
959,C60,0,C60,0
960,C10,1,C10,1
961,C50,56,S423,1
962,C32,0,C32,0
963,C27,57,S433,2
964,C27,57,S433,2
965,C78,7,S181,6
966,C27,57,S433,2
967,C60,0,C60,0
968,C65,0,C65,0
969,C60,0,C60,0
970,C27,57,S433,4
971,C10,1,C10,1
972,C50,56,S433,4
973,C32,0,C32,0
974,C32,0,C32,0
975,C50,56,S433,4
976,C65,0,C65,0
977,C65,0,C65,0
978,C60,0,C60,0
979,C78,7,S284,7
980,C27,57,S433,4
981,C27,57,S433,4
982,C78,7,S284,7
983,C32,0,C32,0
984,C65,0,C65,0
985,C50,56,S433,4
986,C32,0,C32,0
987,C65,0,C65,0
988,C78,7,S284,7
989,C60,0,C60,0
990,C65,0,C65,0
991,C50,56,S433,4
992,C50,56,S433,4
993,C65,0,C65,0
994,C50,56,S433,4
995,C60,0,C60,0
996,C60,0,C60,0
997,C78,7,S284,7
998,C65,0,C65,0
999,C65,0,C65,0
1000,C65,0,C65,0
1001,C10,1,C10,1
1002,C10,1,C10,1
1003,C32,0,C32,0
1004,C32,0,C32,0
1005,C10,1,C10,1
1006,C65,0,C65,0
1007,C65,0,C65,0
1008,C10,1,C10,1
1009,C50,56,S433,0
1010,C32,0,C32,0
1011,C78,7,S284,5
1012,C78,7,S284,5
1013,C27,57,S433,8
1014,C10,1,C10,1
1015,C65,0,C65,0
1016,C65,0,C65,0
1017,C50,56,S433,0
1018,C10,1,C10,1
1019,C78,7,S284,5
1020,C50,56,S433,0
1021,C60,0,C60,0
1022,C78,7,S284,5
1023,C65,0,C65,0
1024,C10,1,C10,1
1025,C32,0,C32,0
1026,C10,1,C10,1
1027,C27,57,S433,8
1028,C65,0,C65,0
1029,C32,0,C32,0
1030,C10,1,C10,1
1031,C78,7,S284,5
1032,C60,0,C60,0
1033,C32,0,C32,0
1034,C78,7,C78,7
1035,C65,0,C65,0
1036,C50,56,S433,4
1037,C10,1,C10,1
1038,C60,0,C60,0
1039,C78,7,C78,7
1040,C27,57,S174,8
1041,C50,56,S433,4
1042,C50,56,S433,4
1043,C60,0,C60,0
1044,C32,0,C32,0
1045,C50,56,S433,4
1046,C10,1,C10,1
1047,C10,1,C10,1
1048,C65,0,C65,0
1049,C65,0,C65,0
1050,C10,1,C10,1
1051,C32,0,C32,0
1052,C60,0,C60,0
1053,C65,0,C65,0
1054,C27,57,S174,6
1055,C50,56,S122,7
1056,C10,1,C10,1
1057,C32,0,C32,0
1058,C32,0,C32,0
1059,C50,56,S122,7
1060,C32,0,C32,0
1061,C60,0,C60,0
1062,C65,0,C65,0
1063,C78,7,S483,7
1064,C27,57,S174,6
1065,C50,56,S122,7
1066,C60,0,C60,0
1067,C65,0,C65,0
1068,C60,0,C60,0
1069,C60,0,C60,0
1070,C27,57,S174,6
1071,C10,1,C10,1
1072,C10,1,C10,1
1073,C27,57,S174,6
1074,C32,0,C32,0
1075,C78,7,S483,7
1076,C60,0,C60,0
1077,C65,0,C65,0
1078,C60,0,C60,0
1079,C78,7,S483,7
1080,C65,0,C65,0
1081,C65,0,C65,0
1082,C60,0,C60,0
1083,C10,1,C10,1
1084,C10,1,C10,1
1085,C60,0,C60,0
1086,C60,0,C60,0
1087,C78,7,S120,5
1088,C27,57,S174,8
1089,C50,56,S122,6
1090,C32,0,C32,0
1091,C10,1,C10,1
1092,C65,0,C65,0
1093,C60,0,C60,0
1094,C10,1,C10,1
1095,C32,0,C32,0
1096,C60,0,C60,0
1097,C50,56,S122,6
1098,C10,1,C10,1
1099,C78,7,S120,5
1100,C78,7,S120,5
1101,C32,0,C32,0
1102,C78,7,S120,5
1103,C65,0,C65,0
1104,C78,7,S120,5
1105,C10,1,C10,1
1106,C60,0,C60,0
1107,C10,1,C10,1
1108,C32,0,C32,0
1109,C27,57,S174,8
1110,C65,0,C65,0
1111,C78,7,S120,5
1112,C27,57,S174,8
1113,C50,56,S122,6
1114,C78,7,S120,5
1115,C65,0,C65,0
1116,C50,56,S122,6
1117,C32,0,C32,0
1118,C27,57,S174,8
1119,C10,1,C10,1
1120,C65,0,C65,0
1121,C50,56,S122,6
1122,C65,0,C65,0
1123,C10,1,C10,1
1124,C50,56,S122,6
1125,C50,56,S122,6
1126,C10,1,C10,1
1127,C78,7,S120,5
1128,C10,1,C10,1
1129,C78,7,S120,5
1130,C10,1,C10,1
1131,C60,0,C60,0
1132,C60,0,C60,0
1133,C32,0,C32,0
1134,C60,0,C60,0
1135,C27,57,S174,8
1136,C78,7,S255,6
1137,C65,0,C65,0
1138,C65,0,C65,0
1139,C78,7,S255,6
1140,C27,57,S419,6
1141,C50,56,S174,6
1142,C27,57,S419,6
1143,C32,0,C32,0
1144,C50,56,S174,6
1145,C65,0,C65,0
1146,C78,7,S255,6
1147,C27,57,S419,6
1148,C10,1,C10,1
1149,C50,56,S174,6
1150,C50,56,S174,6
1151,C50,56,S174,6
1152,C27,57,S419,6
